Record Length,2.50E+03,,-0.05,-1.2,,Record Length,2.50E+03,,-0.05,7.8
Sample Interval,4.00E-05,,-0.04996,-1.6,,Sample Interval,4.00E-05,,-0.04996,7.6
Trigger Point,1.25E+03,,-0.04992,-1.8,,Trigger Point,1.25E+03,,-0.04992,7.4
,,,-0.04988,-2,,,,,-0.04988,7
,,,-0.04984,-2.2,,,,,-0.04984,6.8
,,,-0.0498,-2.4,,,,,-0.0498,6.6
Source,CH1,,-0.04976,-2.6,,Source,CH2,,-0.04976,6.4
Vertical Units,V,,-0.04972,-2.8,,Vertical Units,V,,-0.04972,5.8
Vertical Scale,5.00E+00,,-0.04968,-3,,Vertical Scale,5.00E+00,,-0.04968,5.8
Vertical Offset,-2.00E-01,,-0.04964,-3.2,,Vertical Offset,-2.00E-01,,-0.04964,5.4
Horizontal Units,s,,-0.0496,-3.6,,Horizontal Units,s,,-0.0496,5.2
Horizontal Scale,1.00E-02,,-0.04956,-3.8,,Horizontal Scale,1.00E-02,,-0.04956,4.8
Pt Fmt,Y,,-0.04952,-4,,Pt Fmt,Y,,-0.04952,4.6
Yzero,0.00E+00,,-0.04948,-4.2,,Yzero,0.00E+00,,-0.04948,4.4
Probe Atten,1.00E+00,,-0.04944,-4.4,,Probe Atten,1.00E+01,,-0.04944,4
Model Number,TDS2002B,,-0.0494,-4.6,,Model Number,TDS2002B,,-0.0494,3.6
Serial Number,C055018,,-0.04936,-4.8,,Serial Number,C055018,,-0.04936,3.4
Firmware Version,FV:v22.11,,-0.04932,-5,,Firmware Version,FV:v22.11,,-0.04932,3.2
,,,-0.04928,-5.2,,,,,-0.04928,2.8
d,2.00E-04,,-0.04924,-5.4,,,,,-0.04924,2.4
CS/A,0.034482759,,-0.0492,-5.6,,,,,-0.0492,2.2
,,,-0.04916,-5.8,,,,,-0.04916,1.6
,,,-0.04912,-6,,,,,-0.04912,1.4
,,,-0.04908,-6.2,,,,,-0.04908,1
,,,-0.04904,-6.4,,,,,-0.04904,0.8
,,,-0.049,-6.6,,,,,-0.049,0.4
,,,-0.04896,-7,,,,,-0.04896,0.2
,,,-0.04892,-7.2,,,,,-0.04892,-0.4
,,,-0.04888,-7.4,,,,,-0.04888,-0.8
,,,-0.04884,-7.4,,,,,-0.04884,-1
,,,-0.0488,-7.8,,,,,-0.0488,-1.2
,,,-0.04876,-8,,,,,-0.04876,-1.6
,,,-0.04872,-8.2,,,,,-0.04872,-2
,,,-0.04868,-8.6,,,,,-0.04868,-2.2
,,,-0.04864,-8.6,,,,,-0.04864,-2.6
,,,-0.0486,-9,,,,,-0.0486,-2.8
,,,-0.04856,-9.2,,,,,-0.04856,-3.2
,,,-0.04852,-9.4,,,,,-0.04852,-3.4
,,,-0.04848,-9.6,,,,,-0.04848,-3.8
,,,-0.04844,-9.6,,,,,-0.04844,-4
,,,-0.0484,-10,,,,,-0.0484,-4.4
,,,-0.04836,-10.2,,,,,-0.04836,-4.6
,,,-0.04832,-10.2,,,,,-0.04832,-4.8
,,,-0.04828,-10.4,,,,,-0.04828,-5.2
,,,-0.04824,-10.6,,,,,-0.04824,-5.4
,,,-0.0482,-10.8,,,,,-0.0482,-5.4
,,,-0.04816,-11,,,,,-0.04816,-5.8
,,,-0.04812,-11.2,,,,,-0.04812,-6
,,,-0.04808,-11.4,,,,,-0.04808,-6.2
,,,-0.04804,-11.6,,,,,-0.04804,-6.4
,,,-0.048,-11.8,,,,,-0.048,-6.6
,,,-0.04796,-12,,,,,-0.04796,-6.6
,,,-0.04792,-12.4,,,,,-0.04792,-7
,,,-0.04788,-12.6,,,,,-0.04788,-7
,,,-0.04784,-12.6,,,,,-0.04784,-7.4
,,,-0.0478,-13,,,,,-0.0478,-7.4
,,,-0.04776,-13.2,,,,,-0.04776,-7.6
,,,-0.04772,-13.2,,,,,-0.04772,-7.8
,,,-0.04768,-13.6,,,,,-0.04768,-7.8
,,,-0.04764,-13.8,,,,,-0.04764,-7.8
,,,-0.0476,-13.8,,,,,-0.0476,-8
,,,-0.04756,-14,,,,,-0.04756,-8.2
,,,-0.04752,-14.2,,,,,-0.04752,-8.2
,,,-0.04748,-14.4,,,,,-0.04748,-8.4
,,,-0.04744,-14.4,,,,,-0.04744,-8.4
,,,-0.0474,-14.6,,,,,-0.0474,-8.4
,,,-0.04736,-14.8,,,,,-0.04736,-8.6
,,,-0.04732,-15,,,,,-0.04732,-8.6
,,,-0.04728,-15,,,,,-0.04728,-8.8
,,,-0.04724,-15.2,,,,,-0.04724,-8.8
,,,-0.0472,-15.4,,,,,-0.0472,-8.8
,,,-0.04716,-15.4,,,,,-0.04716,-8.8
,,,-0.04712,-15.4,,,,,-0.04712,-8.8
,,,-0.04708,-15.8,,,,,-0.04708,-8.8
,,,-0.04704,-15.8,,,,,-0.04704,-9
,,,-0.047,-16,,,,,-0.047,-9
,,,-0.04696,-16,,,,,-0.04696,-9
,,,-0.04692,-16.2,,,,,-0.04692,-9
,,,-0.04688,-16.2,,,,,-0.04688,-9.2
,,,-0.04684,-16.4,,,,,-0.04684,-9.2
,,,-0.0468,-16.4,,,,,-0.0468,-9.4
,,,-0.04676,-16.4,,,,,-0.04676,-9.4
,,,-0.04672,-16.4,,,,,-0.04672,-9.4
,,,-0.04668,-16.6,,,,,-0.04668,-9.2
,,,-0.04664,-16.6,,,,,-0.04664,-9.4
,,,-0.0466,-16.8,,,,,-0.0466,-9.4
,,,-0.04656,-16.8,,,,,-0.04656,-9.2
,,,-0.04652,-16.8,,,,,-0.04652,-9.4
,,,-0.04648,-17,,,,,-0.04648,-9.4
,,,-0.04644,-17.2,,,,,-0.04644,-9.4
,,,-0.0464,-17.2,,,,,-0.0464,-9.4
,,,-0.04636,-17.2,,,,,-0.04636,-9.6
,,,-0.04632,-17.4,,,,,-0.04632,-9.4
,,,-0.04628,-17.4,,,,,-0.04628,-9.4
,,,-0.04624,-17.4,,,,,-0.04624,-9.6
,,,-0.0462,-17.6,,,,,-0.0462,-9.4
,,,-0.04616,-17.6,,,,,-0.04616,-9.6
,,,-0.04612,-17.6,,,,,-0.04612,-9.6
,,,-0.04608,-17.6,,,,,-0.04608,-9.6
,,,-0.04604,-17.6,,,,,-0.04604,-9.4
,,,-0.046,-17.8,,,,,-0.046,-9.4
,,,-0.04596,-17.8,,,,,-0.04596,-9.6
,,,-0.04592,-17.8,,,,,-0.04592,-9.6
,,,-0.04588,-17.8,,,,,-0.04588,-9.6
,,,-0.04584,-17.8,,,,,-0.04584,-9.6
,,,-0.0458,-17.8,,,,,-0.0458,-9.6
,,,-0.04576,-18,,,,,-0.04576,-9.8
,,,-0.04572,-18,,,,,-0.04572,-9.8
,,,-0.04568,-18,,,,,-0.04568,-9.6
,,,-0.04564,-18,,,,,-0.04564,-9.6
,,,-0.0456,-18,,,,,-0.0456,-9.6
,,,-0.04556,-18,,,,,-0.04556,-9.8
,,,-0.04552,-18,,,,,-0.04552,-9.6
,,,-0.04548,-18,,,,,-0.04548,-9.6
,,,-0.04544,-18,,,,,-0.04544,-9.8
,,,-0.0454,-18,,,,,-0.0454,-9.6
,,,-0.04536,-18,,,,,-0.04536,-9.6
,,,-0.04532,-18,,,,,-0.04532,-9.6
,,,-0.04528,-18.2,,,,,-0.04528,-9.8
,,,-0.04524,-18,,,,,-0.04524,-9.8
,,,-0.0452,-18.2,,,,,-0.0452,-9.6
,,,-0.04516,-18.2,,,,,-0.04516,-9.8
,,,-0.04512,-18.2,,,,,-0.04512,-9.8
,,,-0.04508,-18.2,,,,,-0.04508,-9.8
,,,-0.04504,-18,,,,,-0.04504,-9.8
,,,-0.045,-18.2,,,,,-0.045,-9.8
,,,-0.04496,-18.2,,,,,-0.04496,-9.8
,,,-0.04492,-18.2,,,,,-0.04492,-9.8
,,,-0.04488,-18.2,,,,,-0.04488,-9.8
,,,-0.04484,-18.2,,,,,-0.04484,-9.6
,,,-0.0448,-18.2,,,,,-0.0448,-9.6
,,,-0.04476,-18.2,,,,,-0.04476,-9.6
,,,-0.04472,-18.2,,,,,-0.04472,-9.8
,,,-0.04468,-18.2,,,,,-0.04468,-9.8
,,,-0.04464,-18.2,,,,,-0.04464,-9.8
,,,-0.0446,-18.2,,,,,-0.0446,-9.6
,,,-0.04456,-18.2,,,,,-0.04456,-9.8
,,,-0.04452,-18.2,,,,,-0.04452,-9.6
,,,-0.04448,-18.2,,,,,-0.04448,-9.8
,,,-0.04444,-18.2,,,,,-0.04444,-9.8
,,,-0.0444,-18.2,,,,,-0.0444,-9.8
,,,-0.04436,-18.2,,,,,-0.04436,-9.8
,,,-0.04432,-18.2,,,,,-0.04432,-9.8
,,,-0.04428,-18.2,,,,,-0.04428,-9.6
,,,-0.04424,-18.2,,,,,-0.04424,-9.8
,,,-0.0442,-18.2,,,,,-0.0442,-9.8
,,,-0.04416,-18.2,,,,,-0.04416,-9.8
,,,-0.04412,-18.2,,,,,-0.04412,-9.8
,,,-0.04408,-18.2,,,,,-0.04408,-9.8
,,,-0.04404,-18.2,,,,,-0.04404,-9.8
,,,-0.044,-18.2,,,,,-0.044,-9.6
,,,-0.04396,-18,,,,,-0.04396,-9.8
,,,-0.04392,-18,,,,,-0.04392,-10
,,,-0.04388,-18,,,,,-0.04388,-9.8
,,,-0.04384,-18,,,,,-0.04384,-9.8
,,,-0.0438,-17.8,,,,,-0.0438,-9.6
,,,-0.04376,-17.8,,,,,-0.04376,-9.6
,,,-0.04372,-17.6,,,,,-0.04372,-9.8
,,,-0.04368,-17.4,,,,,-0.04368,-9.8
,,,-0.04364,-17.2,,,,,-0.04364,-9.8
,,,-0.0436,-17,,,,,-0.0436,-9.8
,,,-0.04356,-16.8,,,,,-0.04356,-9.6
,,,-0.04352,-16.6,,,,,-0.04352,-9.6
,,,-0.04348,-16.2,,,,,-0.04348,-9.6
,,,-0.04344,-16.2,,,,,-0.04344,-9.8
,,,-0.0434,-16,,,,,-0.0434,-9.6
,,,-0.04336,-15.8,,,,,-0.04336,-9.6
,,,-0.04332,-15.6,,,,,-0.04332,-9.6
,,,-0.04328,-15.6,,,,,-0.04328,-9.4
,,,-0.04324,-15.4,,,,,-0.04324,-9.6
,,,-0.0432,-15.4,,,,,-0.0432,-9.6
,,,-0.04316,-15.2,,,,,-0.04316,-9.6
,,,-0.04312,-15,,,,,-0.04312,-9.4
,,,-0.04308,-15,,,,,-0.04308,-9.8
,,,-0.04304,-14.8,,,,,-0.04304,-9.6
,,,-0.043,-14.6,,,,,-0.043,-9.6
,,,-0.04296,-14.6,,,,,-0.04296,-9.4
,,,-0.04292,-14.4,,,,,-0.04292,-9.6
,,,-0.04288,-14.2,,,,,-0.04288,-9.6
,,,-0.04284,-14,,,,,-0.04284,-9.6
,,,-0.0428,-13.8,,,,,-0.0428,-9.4
,,,-0.04276,-13.8,,,,,-0.04276,-9.6
,,,-0.04272,-13.6,,,,,-0.04272,-9.6
,,,-0.04268,-13.4,,,,,-0.04268,-9.6
,,,-0.04264,-13.2,,,,,-0.04264,-9.6
,,,-0.0426,-13,,,,,-0.0426,-9.6
,,,-0.04256,-12.8,,,,,-0.04256,-9.6
,,,-0.04252,-12.6,,,,,-0.04252,-9.4
,,,-0.04248,-12.4,,,,,-0.04248,-9.4
,,,-0.04244,-12.2,,,,,-0.04244,-9.4
,,,-0.0424,-12,,,,,-0.0424,-9.4
,,,-0.04236,-11.8,,,,,-0.04236,-9.4
,,,-0.04232,-11.6,,,,,-0.04232,-9.4
,,,-0.04228,-11.4,,,,,-0.04228,-9.4
,,,-0.04224,-11.2,,,,,-0.04224,-9.4
,,,-0.0422,-11.2,,,,,-0.0422,-9.4
,,,-0.04216,-10.8,,,,,-0.04216,-9.4
,,,-0.04212,-10.6,,,,,-0.04212,-9.4
,,,-0.04208,-10.4,,,,,-0.04208,-9.4
,,,-0.04204,-10.2,,,,,-0.04204,-9.4
,,,-0.042,-10,,,,,-0.042,-9.2
,,,-0.04196,-9.8,,,,,-0.04196,-9.2
,,,-0.04192,-9.6,,,,,-0.04192,-9.4
,,,-0.04188,-9.4,,,,,-0.04188,-9.2
,,,-0.04184,-9,,,,,-0.04184,-9.2
,,,-0.0418,-9,,,,,-0.0418,-9.4
,,,-0.04176,-8.6,,,,,-0.04176,-9.2
,,,-0.04172,-8.6,,,,,-0.04172,-9.2
,,,-0.04168,-8.2,,,,,-0.04168,-9.4
,,,-0.04164,-8,,,,,-0.04164,-9.2
,,,-0.0416,-7.8,,,,,-0.0416,-9.2
,,,-0.04156,-7.6,,,,,-0.04156,-9
,,,-0.04152,-7.4,,,,,-0.04152,-9.2
,,,-0.04148,-7.4,,,,,-0.04148,-9.2
,,,-0.04144,-7,,,,,-0.04144,-9
,,,-0.0414,-6.8,,,,,-0.0414,-9.2
,,,-0.04136,-6.6,,,,,-0.04136,-9
,,,-0.04132,-6.4,,,,,-0.04132,-9.2
,,,-0.04128,-6.2,,,,,-0.04128,-9.2
,,,-0.04124,-5.8,,,,,-0.04124,-9
,,,-0.0412,-5.6,,,,,-0.0412,-9
,,,-0.04116,-5.6,,,,,-0.04116,-9
,,,-0.04112,-5.2,,,,,-0.04112,-9
,,,-0.04108,-5,,,,,-0.04108,-9
,,,-0.04104,-4.8,,,,,-0.04104,-8.8
,,,-0.041,-4.6,,,,,-0.041,-8.8
,,,-0.04096,-4.4,,,,,-0.04096,-9
,,,-0.04092,-4.2,,,,,-0.04092,-9
,,,-0.04088,-4,,,,,-0.04088,-9
,,,-0.04084,-3.8,,,,,-0.04084,-9
,,,-0.0408,-3.4,,,,,-0.0408,-9
,,,-0.04076,-3.2,,,,,-0.04076,-9
,,,-0.04072,-2.8,,,,,-0.04072,-8.8
,,,-0.04068,-2.6,,,,,-0.04068,-8.8
,,,-0.04064,-2.4,,,,,-0.04064,-8.8
,,,-0.0406,-2.2,,,,,-0.0406,-8.8
,,,-0.04056,-2,,,,,-0.04056,-8.8
,,,-0.04052,-1.8,,,,,-0.04052,-8.8
,,,-0.04048,-1.4,,,,,-0.04048,-8.8
,,,-0.04044,-1.2,,,,,-0.04044,-8.8
,,,-0.0404,-1,,,,,-0.0404,-8.6
,,,-0.04036,-0.8,,,,,-0.04036,-8.6
,,,-0.04032,-0.4,,,,,-0.04032,-8.6
,,,-0.04028,-0.2,,,,,-0.04028,-8.6
,,,-0.04024,0,,,,,-0.04024,-8.6
,,,-0.0402,0.4,,,,,-0.0402,-8.6
,,,-0.04016,0.6,,,,,-0.04016,-8.4
,,,-0.04012,0.8,,,,,-0.04012,-8.2
,,,-0.04008,1,,,,,-0.04008,-8
,,,-0.04004,1.2,,,,,-0.04004,-7.8
,,,-0.04,1.4,,,,,-0.04,-7.6
,,,-0.03996,1.6,,,,,-0.03996,-7.2
,,,-0.03992,1.8,,,,,-0.03992,-7.2
,,,-0.03988,2,,,,,-0.03988,-7
,,,-0.03984,2.2,,,,,-0.03984,-6.6
,,,-0.0398,2.4,,,,,-0.0398,-6.4
,,,-0.03976,2.8,,,,,-0.03976,-6.2
,,,-0.03972,3,,,,,-0.03972,-6.2
,,,-0.03968,3.2,,,,,-0.03968,-5.8
,,,-0.03964,3.2,,,,,-0.03964,-5.4
,,,-0.0396,3.6,,,,,-0.0396,-5.2
,,,-0.03956,3.8,,,,,-0.03956,-4.8
,,,-0.03952,4,,,,,-0.03952,-4.6
,,,-0.03948,4.2,,,,,-0.03948,-4.4
,,,-0.03944,4.6,,,,,-0.03944,-4
,,,-0.0394,4.8,,,,,-0.0394,-3.8
,,,-0.03936,5,,,,,-0.03936,-3.4
,,,-0.03932,5,,,,,-0.03932,-3
,,,-0.03928,5.2,,,,,-0.03928,-2.6
,,,-0.03924,5.6,,,,,-0.03924,-2.6
,,,-0.0392,5.8,,,,,-0.0392,-2
,,,-0.03916,6,,,,,-0.03916,-1.6
,,,-0.03912,6,,,,,-0.03912,-1.4
,,,-0.03908,6.4,,,,,-0.03908,-1
,,,-0.03904,6.6,,,,,-0.03904,-0.8
,,,-0.039,6.8,,,,,-0.039,-0.4
,,,-0.03896,7,,,,,-0.03896,0
,,,-0.03892,7.2,,,,,-0.03892,0.2
,,,-0.03888,7.4,,,,,-0.03888,0.8
,,,-0.03884,7.6,,,,,-0.03884,1
,,,-0.0388,8,,,,,-0.0388,1.2
,,,-0.03876,8.2,,,,,-0.03876,1.6
,,,-0.03872,8.4,,,,,-0.03872,1.8
,,,-0.03868,8.6,,,,,-0.03868,2.2
,,,-0.03864,8.8,,,,,-0.03864,2.6
,,,-0.0386,9,,,,,-0.0386,3
,,,-0.03856,9.2,,,,,-0.03856,3.2
,,,-0.03852,9.4,,,,,-0.03852,3.4
,,,-0.03848,9.6,,,,,-0.03848,3.8
,,,-0.03844,10,,,,,-0.03844,4
,,,-0.0384,10,,,,,-0.0384,4.4
,,,-0.03836,10.4,,,,,-0.03836,4.6
,,,-0.03832,10.4,,,,,-0.03832,4.8
,,,-0.03828,10.6,,,,,-0.03828,5.2
,,,-0.03824,10.8,,,,,-0.03824,5.4
,,,-0.0382,10.8,,,,,-0.0382,5.8
,,,-0.03816,11,,,,,-0.03816,5.8
,,,-0.03812,11.2,,,,,-0.03812,6.2
,,,-0.03808,11.4,,,,,-0.03808,6.2
,,,-0.03804,11.6,,,,,-0.03804,6.4
,,,-0.038,11.8,,,,,-0.038,6.6
,,,-0.03796,12.2,,,,,-0.03796,6.8
,,,-0.03792,12.4,,,,,-0.03792,7.2
,,,-0.03788,12.6,,,,,-0.03788,7.2
,,,-0.03784,12.8,,,,,-0.03784,7.4
,,,-0.0378,13,,,,,-0.0378,7.6
,,,-0.03776,13.2,,,,,-0.03776,7.6
,,,-0.03772,13.4,,,,,-0.03772,7.8
,,,-0.03768,13.6,,,,,-0.03768,8
,,,-0.03764,13.8,,,,,-0.03764,8.2
,,,-0.0376,14,,,,,-0.0376,8.4
,,,-0.03756,14,,,,,-0.03756,8.4
,,,-0.03752,14.2,,,,,-0.03752,8.4
,,,-0.03748,14.4,,,,,-0.03748,8.6
,,,-0.03744,14.6,,,,,-0.03744,8.6
,,,-0.0374,14.8,,,,,-0.0374,8.6
,,,-0.03736,15,,,,,-0.03736,8.6
,,,-0.03732,15.2,,,,,-0.03732,8.8
,,,-0.03728,15.4,,,,,-0.03728,8.8
,,,-0.03724,15.4,,,,,-0.03724,9
,,,-0.0372,15.6,,,,,-0.0372,9
,,,-0.03716,15.8,,,,,-0.03716,9
,,,-0.03712,15.8,,,,,-0.03712,9.2
,,,-0.03708,15.8,,,,,-0.03708,9.2
,,,-0.03704,16,,,,,-0.03704,9.2
,,,-0.037,16,,,,,-0.037,9.2
,,,-0.03696,16.2,,,,,-0.03696,9.2
,,,-0.03692,16.4,,,,,-0.03692,9.2
,,,-0.03688,16.4,,,,,-0.03688,9.4
,,,-0.03684,16.6,,,,,-0.03684,9.4
,,,-0.0368,16.8,,,,,-0.0368,9.4
,,,-0.03676,16.8,,,,,-0.03676,9.4
,,,-0.03672,16.8,,,,,-0.03672,9.4
,,,-0.03668,16.8,,,,,-0.03668,9.4
,,,-0.03664,16.8,,,,,-0.03664,9.4
,,,-0.0366,17,,,,,-0.0366,9.6
,,,-0.03656,17,,,,,-0.03656,9.6
,,,-0.03652,17.2,,,,,-0.03652,9.6
,,,-0.03648,17.2,,,,,-0.03648,9.6
,,,-0.03644,17.4,,,,,-0.03644,9.8
,,,-0.0364,17.4,,,,,-0.0364,9.6
,,,-0.03636,17.4,,,,,-0.03636,9.6
,,,-0.03632,17.6,,,,,-0.03632,9.6
,,,-0.03628,17.6,,,,,-0.03628,9.6
,,,-0.03624,17.6,,,,,-0.03624,9.6
,,,-0.0362,17.6,,,,,-0.0362,9.8
,,,-0.03616,17.6,,,,,-0.03616,9.6
,,,-0.03612,17.8,,,,,-0.03612,9.6
,,,-0.03608,17.8,,,,,-0.03608,9.8
,,,-0.03604,17.8,,,,,-0.03604,9.6
,,,-0.036,18,,,,,-0.036,9.8
,,,-0.03596,17.8,,,,,-0.03596,9.8
,,,-0.03592,18,,,,,-0.03592,9.8
,,,-0.03588,18,,,,,-0.03588,9.8
,,,-0.03584,18,,,,,-0.03584,9.8
,,,-0.0358,18,,,,,-0.0358,9.8
,,,-0.03576,18.2,,,,,-0.03576,9.8
,,,-0.03572,18,,,,,-0.03572,9.8
,,,-0.03568,18.2,,,,,-0.03568,9.8
,,,-0.03564,18,,,,,-0.03564,9.8
,,,-0.0356,18.2,,,,,-0.0356,9.8
,,,-0.03556,18.4,,,,,-0.03556,9.8
,,,-0.03552,18.2,,,,,-0.03552,9.8
,,,-0.03548,18.2,,,,,-0.03548,10
,,,-0.03544,18.2,,,,,-0.03544,9.8
,,,-0.0354,18.2,,,,,-0.0354,9.8
,,,-0.03536,18.2,,,,,-0.03536,9.8
,,,-0.03532,18.4,,,,,-0.03532,9.8
,,,-0.03528,18.4,,,,,-0.03528,9.8
,,,-0.03524,18.4,,,,,-0.03524,9.8
,,,-0.0352,18.4,,,,,-0.0352,10
,,,-0.03516,18.4,,,,,-0.03516,10
,,,-0.03512,18.4,,,,,-0.03512,9.8
,,,-0.03508,18.4,,,,,-0.03508,10
,,,-0.03504,18.4,,,,,-0.03504,10
,,,-0.035,18.4,,,,,-0.035,9.8
,,,-0.03496,18.4,,,,,-0.03496,9.8
,,,-0.03492,18.4,,,,,-0.03492,10
,,,-0.03488,18.4,,,,,-0.03488,9.8
,,,-0.03484,18.4,,,,,-0.03484,10
,,,-0.0348,18.4,,,,,-0.0348,9.8
,,,-0.03476,18.4,,,,,-0.03476,10
,,,-0.03472,18.4,,,,,-0.03472,10
,,,-0.03468,18.4,,,,,-0.03468,10
,,,-0.03464,18.4,,,,,-0.03464,10
,,,-0.0346,18.6,,,,,-0.0346,9.8
,,,-0.03456,18.6,,,,,-0.03456,9.8
,,,-0.03452,18.6,,,,,-0.03452,9.8
,,,-0.03448,18.4,,,,,-0.03448,9.8
,,,-0.03444,18.4,,,,,-0.03444,9.8
,,,-0.0344,18.4,,,,,-0.0344,10
,,,-0.03436,18.4,,,,,-0.03436,10
,,,-0.03432,18.4,,,,,-0.03432,10
,,,-0.03428,18.4,,,,,-0.03428,9.8
,,,-0.03424,18.6,,,,,-0.03424,10.2
,,,-0.0342,18.6,,,,,-0.0342,9.8
,,,-0.03416,18.4,,,,,-0.03416,10
,,,-0.03412,18.4,,,,,-0.03412,10
,,,-0.03408,18.4,,,,,-0.03408,9.8
,,,-0.03404,18.4,,,,,-0.03404,10
,,,-0.034,18.4,,,,,-0.034,10
,,,-0.03396,18.4,,,,,-0.03396,10
,,,-0.03392,18.2,,,,,-0.03392,9.8
,,,-0.03388,18.2,,,,,-0.03388,10.2
,,,-0.03384,18.2,,,,,-0.03384,10
,,,-0.0338,18,,,,,-0.0338,10
,,,-0.03376,17.8,,,,,-0.03376,10
,,,-0.03372,17.8,,,,,-0.03372,10
,,,-0.03368,17.6,,,,,-0.03368,10
,,,-0.03364,17.4,,,,,-0.03364,9.8
,,,-0.0336,17,,,,,-0.0336,9.8
,,,-0.03356,16.8,,,,,-0.03356,9.8
,,,-0.03352,16.8,,,,,-0.03352,9.8
,,,-0.03348,16.6,,,,,-0.03348,9.8
,,,-0.03344,16.4,,,,,-0.03344,9.8
,,,-0.0334,16.2,,,,,-0.0334,9.8
,,,-0.03336,16,,,,,-0.03336,9.8
,,,-0.03332,15.8,,,,,-0.03332,9.8
,,,-0.03328,15.8,,,,,-0.03328,10
,,,-0.03324,15.8,,,,,-0.03324,9.8
,,,-0.0332,15.6,,,,,-0.0332,9.8
,,,-0.03316,15.4,,,,,-0.03316,9.8
,,,-0.03312,15.4,,,,,-0.03312,9.8
,,,-0.03308,15.2,,,,,-0.03308,9.8
,,,-0.03304,15,,,,,-0.03304,9.8
,,,-0.033,14.8,,,,,-0.033,9.8
,,,-0.03296,14.8,,,,,-0.03296,9.8
,,,-0.03292,14.4,,,,,-0.03292,9.8
,,,-0.03288,14.2,,,,,-0.03288,9.6
,,,-0.03284,14.2,,,,,-0.03284,9.8
,,,-0.0328,14,,,,,-0.0328,9.8
,,,-0.03276,13.8,,,,,-0.03276,9.8
,,,-0.03272,13.6,,,,,-0.03272,9.8
,,,-0.03268,13.4,,,,,-0.03268,9.8
,,,-0.03264,13.4,,,,,-0.03264,9.6
,,,-0.0326,13.2,,,,,-0.0326,9.8
,,,-0.03256,13,,,,,-0.03256,9.6
,,,-0.03252,12.6,,,,,-0.03252,9.8
,,,-0.03248,12.6,,,,,-0.03248,9.6
,,,-0.03244,12.4,,,,,-0.03244,9.6
,,,-0.0324,12.2,,,,,-0.0324,9.8
,,,-0.03236,12,,,,,-0.03236,9.8
,,,-0.03232,11.8,,,,,-0.03232,9.4
,,,-0.03228,11.6,,,,,-0.03228,9.6
,,,-0.03224,11.2,,,,,-0.03224,9.6
,,,-0.0322,11,,,,,-0.0322,9.6
,,,-0.03216,10.8,,,,,-0.03216,9.6
,,,-0.03212,10.6,,,,,-0.03212,9.6
,,,-0.03208,10.6,,,,,-0.03208,9.4
,,,-0.03204,10.4,,,,,-0.03204,9.4
,,,-0.032,10.2,,,,,-0.032,9.6
,,,-0.03196,10,,,,,-0.03196,9.6
,,,-0.03192,9.8,,,,,-0.03192,9.6
,,,-0.03188,9.4,,,,,-0.03188,9.6
,,,-0.03184,9.2,,,,,-0.03184,9.4
,,,-0.0318,9,,,,,-0.0318,9.6
,,,-0.03176,8.8,,,,,-0.03176,9.6
,,,-0.03172,8.6,,,,,-0.03172,9.6
,,,-0.03168,8.6,,,,,-0.03168,9.4
,,,-0.03164,8.2,,,,,-0.03164,9.4
,,,-0.0316,8.2,,,,,-0.0316,9.2
,,,-0.03156,7.8,,,,,-0.03156,9.4
,,,-0.03152,7.6,,,,,-0.03152,9.4
,,,-0.03148,7.4,,,,,-0.03148,9.4
,,,-0.03144,7.2,,,,,-0.03144,9.4
,,,-0.0314,7,,,,,-0.0314,9.4
,,,-0.03136,6.8,,,,,-0.03136,9.4
,,,-0.03132,6.6,,,,,-0.03132,9.4
,,,-0.03128,6.2,,,,,-0.03128,9.4
,,,-0.03124,6,,,,,-0.03124,9.2
,,,-0.0312,5.8,,,,,-0.0312,9.2
,,,-0.03116,5.6,,,,,-0.03116,9.4
,,,-0.03112,5.4,,,,,-0.03112,9.2
,,,-0.03108,5.2,,,,,-0.03108,9.2
